         5.4799e-02,  3.4487e-02, -3.3995e-02, -9.3787e-03,  2.1035e-02,
        -3.5345e-02, -1.1918e-01,  1.0392e-02,  2.8733e-02,  1.1192e-02,
        -4.9226e-02, -6.3781e-02, -7.1399e-03, -3.1158e-02,  2.1872e-02,
        -6.1241e-02,  3.9937e-02,  5.0607e-02, -2.4051e-02, -1.0948e-02,
         9.5661e-02, -3.5408e-03,  7.2735e-02, -6.0237e-02, -1.6429e-02,
         9.9751e-03, -4.9723e-02,  1.1896e-01, -1.3143e-02, -4.9614e-02,
         7.6747e-03, -2.5467e-02])
tensor([-2.7506e-02,  3.2400e-03, -5.6804e-03,  2.3879e-02,  3.6239e-02,
         2.8685e-02, -2.3861e-02,  8.9167e-02,  1.8932e-02,  1.4690e-02,
         6.4863e-02, -3.9923e-03, -2.9623e-02, -2.7063e-02, -1.4118e-02,
         2.4231e-02,  4.2575e-02,  7.2431e-02, -8.2304e-02, -8.1518e-02,
        -5.7180e-02,  2.2445e-03,  6.3485e-02, -5.5294e-02, -6.5463e-02,
         1.3351e-03, -2.5170e-02, -1.3473e-03, -2.3288e-02,  1.0083e-02,
        -7.1024e-02, -4.1957e-03,  2.4023e-02, -1.4721e-03,  3.9748e-02,
         6.3543e-02,  2.3676e-02, -7.2048e-02, -5.5299e-02, -1.9726e-02,
         1.2267e-02,  5.2594e-02,  2.2145e-02, -2.6737e-02,  4.9911e-02,
         4.5040e-02,  1.6855e-02, -1.4127e-02,  8.4720e-03, -6.0546e-02,
        -1.3411e-02,  5.8178e-02,  2.4750e-02, -5.6808e-03, -7.8351e-02,
         3.9305e-02, -5.1898e-02,  1.6586e-02, -2.8142e-02,  1.1619e-02,
        -3.7921e-02, -3.0836e-02, -6.3896e-02,  2.3736e-02, -4.8464e-02,
        -1.5930e-02, -5.1561e-02,  4.7194e-02,  7.4461e-02,  6.6900e-03,
        -2.0129e-02,  2.8399e-03,  3.9448e-02, -7.6441e-02,  7.1565e-02,
        -5.2404e-02, -5.8971e-02,  3.5901e-02, -3.0430e-02,  2.6789e-02,
        -1.2819e-02, -1.4359e-02, -1.2268e-04,  1.1242e-02,  1.8678e-02,
         1.0294e-01,  2.0365e-02,  8.4812e-02,  3.6574e-02,  4.7376e-02,
        -8.8512e-02, -2.0481e-02,  1.8935e-02, -2.2770e-02, -3.8593e-03,
         2.8553e-02,  3.6596e-03,  5.9341e-02,  4.8985e-03, -3.4634e-02,
         3.0749e-03,  3.7267e-02, -2.1873e-02,  7.7010e-02,  6.1192e-02,
        -4.6606e-02,  5.5700e-02, -7.9063e-02,  4.8587e-02, -6.6537e-02,
         5.2906e-04,  3.4873e-02, -2.3997e-02, -7.3583e-02, -1.5069e-02,
        -6.9013e-03,  1.3310e-02, -3.5217e-02, -4.5161e-03,  6.7934e-03,
         1.7143e-02, -8.0039e-02, -6.9996e-02,  2.5861e-02,  3.0562e-02,
        -6.7548e-02,  8.1395e-03,  6.0131e-02, -1.6447e-03, -5.9061e-02,
        -8.6619e-03,  9.9039e-04,  3.8313e-02, -3.6602e-02,  7.2221e-02,
         3.3697e-02, -1.5679e-03, -5.2529e-02, -1.6094e-02,  9.3582e-02,
         1.6087e-02,  4.6994e-02, -4.8186e-02,  6.0560e-02,  8.1172e-04,
        -8.2282e-02, -4.2331e-02,  3.4775e-02,  1.0101e-02,  8.1301e-02,
         3.3163e-02, -6.3812e-02,  1.8653e-02,  4.3718e-02,  7.1934e-04,
         1.5848e-02,  8.5008e-03, -1.4195e-02, -1.1687e-04, -9.4793e-02,
         6.2728e-02,  5.0178e-02, -1.0887e-01,  8.7550e-03,  4.4271e-02,
        -2.3997e-02, -2.0477e-02,  1.8713e-02,  3.4524e-03,  4.8466e-02,
        -1.1295e-02,  6.4912e-04, -9.7505e-02, -5.2131e-03, -1.8111e-02,
         4.2245e-02, -1.4065e-02, -1.2535e-02, -3.0887e-02, -2.0022e-02,
        -2.2721e-02,  1.6624e-02,  2.0980e-02,  9.1528e-02,  8.3216e-02,
         6.3253e-03, -6.7248e-03, -2.3124e-02,  2.2482e-02,  3.6903e-02,
         3.1535e-02,  4.0400e-02, -2.5667e-02, -6.1423e-02,  7.8384e-02,
        -6.9153e-02, -2.0047e-02, -3.4317e-02,  2.6888e-02,  1.4814e-02,
         2.7168e-02,  1.4053e-02,  1.1368e-02, -6.5154e-02, -4.2544e-02,
         5.2636e-02, -5.0630e-02, -1.3306e-02, -2.3474e-03,  4.2731e-02,
        -1.8840e-02, -2.5649e-02,  5.2626e-02, -9.3820e-02, -4.0736e-02,
         2.3578e-02, -5.5262e-02,  5.9888e-02,  2.9213e-03,  1.6987e-02,
         2.9513e-02,  2.4823e-04, -5.5867e-03, -2.3394e-02,  2.3216e-02,
         1.0298e-03, -4.5115e-02,  2.2877e-02,  1.6464e-02,  3.4849e-02,
         3.1140e-03, -2.1747e-02, -4.6934e-02,  4.7026e-04,  5.7198e-02,
        -3.4453e-02,  5.2958e-02, -6.3129e-02,  1.3633e-02,  7.2137e-02,
         1.3076e-02,  1.2581e-03,  6.5151e-02, -4.2367e-03,  1.6232e-02,
         2.5979e-02, -4.8501e-02,  4.1243e-02,  4.6426e-02, -1.5974e-02,
         6.3905e-02,  3.1120e-02,  5.5157e-02, -1.2588e-02,  7.3388e-03,
         1.6954e-02,  1.6589e-02,  2.7156e-02,  5.7540e-02,  1.2218e-02,
         2.1741e-02, -3.1262e-02,  3.1123e-02,  4.7358e-02, -8.4004e-04,
        -3.5577e-02,  2.3902e-02,  1.4299e-02, -1.9939e-02, -3.0595e-02,
        -7.0434e-02, -1.2831e-02,  3.9752e-02, -2.3877e-02,  7.2149e-02,
        -6.6168e-02, -7.0956e-02,  1.4797e-02, -6.9088e-02,  8.6748e-03,
        -3.5497e-02,  4.8263e-02,  2.6172e-02, -3.5750e-02, -5.9998e-02,
        -6.2142e-03,  6.2137e-02,  8.5081e-02, -2.1144e-02, -6.0112e-02,
         3.0166e-02, -3.7544e-02, -8.5565e-03, -1.0165e-02,  1.2734e-02,
         1.8976e-02,  2.9600e-02,  2.4954e-02,  4.7467e-03, -1.4985e-02,
         1.3645e-02,  2.9262e-02, -2.7458e-03,  2.4893e-02,  1.7122e-02,
        -4.9918e-02,  4.8518e-02, -8.1855e-02,  1.7885e-02, -3.6790e-02,
        -1.4879e-02, -1.1099e-02, -5.4578e-02, -8.8078e-02,  1.3711e-01,
        -6.7463e-03,  3.9513e-02,  8.1237e-02,  6.3974e-02, -9.0673e-02,
        -2.2195e-02, -3.0908e-02,  3.8526e-02,  4.0436e-03, -6.0124e-02,
        -6.6186e-03, -6.5914e-03,  5.1786e-02,  1.0542e-01,  3.2434e-02,
         2.0063e-03,  1.8434e-02,  1.8882e-02,  3.8194e-02,  4.7267e-02,
         1.0179e-01,  5.7525e-02,  5.2048e-02, -1.5979e-02, -6.6306e-02,
         4.1260e-02, -1.5294e-03,  3.2949e-03,  2.5200e-02, -3.3372e-02,
         1.0249e-02,  3.1696e-02,  5.4723e-02,  2.3533e-02, -1.8305e-02,
         8.3713e-02,  4.9628e-03,  2.1997e-02,  1.9640e-02,  8.2126e-02,
        -3.0267e-02, -3.9613e-02,  2.7111e-02, -6.6000e-02, -3.8703e-02,
        -4.8913e-02, -3.7558e-03, -2.7614e-02, -4.5553e-02, -1.8010e-02,
        -8.4157e-03,  6.7427e-02,  1.5108e-02,  4.8797e-03,  1.0781e-02,
        -4.2496e-02, -2.5114e-02,  2.5484e-02, -7.3502e-03, -8.6322e-03,
         6.4405e-02,  7.2457e-02,  3.3504e-02, -4.2208e-02,  5.7069e-02,
        -5.4995e-02, -2.0247e-04, -4.0928e-02,  5.5558e-02,  7.6522e-02,
         1.5832e-02, -8.4709e-03, -2.4226e-02,  3.2746e-02,  1.1645e-03,
        -6.5514e-02,  6.8131e-02, -5.4210e-02, -1.6341e-02, -2.9729e-02,
        -2.0590e-03,  6.5563e-02, -3.0664e-02,  6.6736e-04,  1.1022e-02,
        -2.3741e-02, -7.9200e-02, -4.1104e-03,  1.5992e-02,  2.3300e-02,
         3.5485e-02,  2.7606e-03, -1.1590e-02,  1.5917e-02, -2.3323e-02,
         8.5312e-02, -1.5411e-02,  2.3334e-02,  3.7144e-02, -9.0907e-02,
         2.6995e-02,  1.4837e-03,  3.0518e-03, -2.3773e-02,  3.4736e-02,
         1.2242e-01,  6.7837e-03,  2.8238e-02, -3.4489e-02, -4.7578e-02,
         5.2702e-02, -1.6084e-02, -7.0580e-02, -3.4729e-02, -7.3513e-02,
        -2.0251e-02,  2.4392e-02,  9.4470e-04,  3.0929e-02, -3.8445e-02,
        -2.8091e-02,  1.9388e-03,  3.9284e-02, -6.0400e-02,  3.5311e-04,
        -7.4912e-02,  9.6181e-02,  2.1119e-02,  1.0278e-02,  3.4506e-02,
        -3.8462e-02, -5.2387e-02, -1.2924e-02,  1.7826e-02, -7.1389e-02,
         1.0806e-02,  1.1957e-03,  1.5518e-01, -2.0252e-03, -1.8951e-02,
        -3.3848e-02, -2.8837e-04,  1.2905e-01,  3.0968e-02,  6.8778e-03,
         2.0328e-02,  5.7506e-02,  6.1920e-02, -5.9154e-02,  5.6190e-02,
         3.9456e-02, -7.7865e-03, -7.0324e-02,  1.7199e-02, -3.4425e-02,
        -6.3320e-02, -4.9702e-02, -5.6103e-02, -3.7745e-02, -9.1357e-03,
         5.7405e-02,  1.9855e-02, -2.4657e-02,  5.4052e-02,  3.4594e-03,
         6.0409e-02,  3.4216e-02, -5.9986e-02, -7.4715e-02,  1.7965e-02,
         4.1221e-03, -8.2127e-03, -1.1049e-02,  1.8403e-02, -9.3606e-02,
        -1.2908e-02, -1.2683e-02, -3.0773e-02,  3.5101e-02,  7.7915e-02,
        -1.2978e-02, -3.1170e-02,  4.7423e-02,  5.2505e-02,  4.1044e-04,
        -9.3499e-02,  1.9433e-03,  2.8028e-03, -5.9685e-04, -2.0834e-02,
        -7.4680e-03,  1.6981e-02, -1.8097e-02,  9.2437e-02, -9.9448e-02,
        -4.2970e-02,  3.3033e-02])
tensor([-3.9536e-05,  8.0570e-02, -8.1650e-02,  1.6125e-02, -3.8526e-02,
        -5.7316e-02, -4.4610e-02,  1.1673e-01, -4.0399e-02,  1.0835e-01,
        -7.8433e-02,  3.7516e-02, -1.5321e-02, -3.8135e-02, -1.7639e-02,
        -1.8922e-02, -5.4699e-03, -7.4094e-02,  3.4519e-02, -6.4514e-02,
         3.1312e-03,  2.2513e-02, -1.5409e-02,  7.7756e-02,  1.0903e-01,
         2.8749e-02,  5.5716e-02, -1.6286e-02,  2.5873e-02,  3.9994e-02,
        -3.9743e-02, -2.6166e-02, -2.0517e-02,  2.0005e-03, -2.1954e-02,
        -6.4568e-03, -6.2045e-03, -1.6792e-03, -6.7170e-04, -2.4556e-02,
        -5.3786e-02,  7.7750e-03,  4.2956e-02,  6.6657e-02, -1.6415e-02,
         7.3288e-02, -3.0400e-02, -7.5428e-02,  4.0259e-02,  7.2506e-03,
         5.4766e-02, -5.0983e-02,  7.6409e-03, -5.5447e-02, -6.9356e-02,
         5.0312e-02, -7.0072e-02,  6.0298e-02, -2.8777e-02, -6.0184e-02,
        -4.5666e-02,  4.9118e-03, -8.6556e-02, -3.3902e-02, -3.5812e-02,
         2.1093e-02, -5.3694e-02,  6.8055e-02,  5.5378e-02,  3.9019e-02,
         5.7699e-02, -3.7386e-03, -2.6331e-03,  6.6821e-02, -6.0097e-03,
         2.4800e-02, -8.9298e-02, -2.7450e-03,  2.4650e-02,  5.0820e-02,
         8.5104e-02,  2.4682e-03,  5.4442e-02, -2.8118e-02, -8.7923e-02,
         6.1357e-02, -8.6765e-02,  2.7947e-02,  6.7470e-02,  3.1002e-02,
        -5.3094e-02,  6.1265e-02,  2.8676e-03,  3.1393e-03, -6.5601e-03,
        -2.2465e-02,  1.1207e-02, -1.4995e-02, -3.0149e-02, -3.7858e-03,
        -4.2677e-02,  3.6278e-02,  5.8011e-02, -4.1494e-02,  3.8652e-03,
         5.3470e-03, -2.5554e-02, -9.8968e-02,  4.4428e-03, -6.4819e-02,
        -1.1082e-02, -5.0002e-02,  1.2762e-02,  5.6620e-03,  3.5767e-02,
        -1.4224e-02,  3.7924e-02,  3.7405e-02, -7.3114e-02, -1.3309e-02,
         1.7559e-02,  6.3104e-02, -4.6963e-03, -3.3865e-02,  2.3867e-02,
        -3.5746e-02,  3.7565e-03,  8.9037e-02,  5.0972e-02, -1.0110e-02,
        -1.3326e-02,  2.2952e-02,  5.2832e-02,  6.7510e-03,  3.8261e-02,
        -4.5430e-02,  2.1125e-03,  1.4172e-03, -8.4661e-03,  7.9380e-02,
        -6.4587e-02,  5.3976e-03,  1.6277e-02, -3.1972e-02,  3.1327e-03,
         4.6168e-02, -3.5433e-03,  9.4435e-03,  1.3317e-01, -4.1856e-03,
        -9.3045e-03, -2.0425e-03,  5.9074e-02,  7.5978e-02, -2.7159e-02,
         9.7298e-03,  8.4010e-03, -2.0067e-02, -1.6479e-03, -2.4090e-02,
         7.4416e-02,  3.7765e-03, -7.3422e-03,  1.7329e-02,  5.7343e-02,
        -2.3264e-02, -1.8866e-02, -4.0873e-02,  1.8852e-02,  6.1723e-02,
        -2.2743e-02, -2.5547e-02, -7.2091e-02,  1.0415e-01, -6.7197e-02,
        -3.2593e-03,  6.5151e-02,  1.8437e-02,  9.5804e-03, -3.9454e-02,
         1.7292e-02, -6.3450e-02,  2.9973e-02,  6.7753e-02, -2.2176e-03,
        -7.9914e-03,  4.8058e-02,  1.9725e-02,  2.8734e-02,  5.8058e-02,
         7.8876e-02,  5.6825e-02,  1.0084e-02, -8.5812e-03,  4.3744e-02,
         2.8942e-02,  5.1817e-02, -3.1908e-02,  4.0313e-02,  6.1028e-02,
        -2.4863e-02, -6.8843e-03,  2.0557e-02,  3.3375e-02,  8.9355e-02,
         8.2599e-02,  9.9967e-02,  1.9242e-02, -5.7289e-03, -5.3573e-02,
        -1.6484e-02,  5.1234e-02, -4.3294e-03,  6.5812e-02,  5.6217e-02,
        -5.2053e-03, -3.7426e-02, -3.2752e-02, -5.4171e-02,  1.0277e-02,
        -6.3834e-02,  3.2277e-02,  1.3193e-02,  1.5888e-02,  3.7823e-03,
        -6.4365e-03, -5.7210e-02,  3.3170e-02,  8.3664e-02,  5.2738e-02,
        -3.6339e-02, -2.2741e-02,  9.9829e-03, -7.3784e-03, -4.9320e-02,
         1.6376e-02,  2.0370e-02, -1.3048e-02, -4.9079e-02, -1.6126e-02,
        -7.8318e-03,  7.5374e-02, -1.9689e-02,  3.8903e-02,  1.4731e-02,
         7.4016e-02, -2.4758e-02,  5.4018e-02,  5.5160e-02,  2.1397e-02,
        -2.6813e-02,  7.2744e-02,  1.3422e-02, -2.3116e-03, -5.5675e-02,
        -5.0141e-02,  7.7675e-02,  2.5216e-02, -8.1515e-03, -7.2017e-02,
         5.3539e-02, -6.7842e-03, -7.5088e-02, -3.9946e-03,  1.8197e-02,
        -2.2646e-02, -1.3827e-02, -1.0779e-02, -2.7352e-02,  4.9043e-02,
        -4.6659e-02, -3.1433e-02, -2.4891e-03,  8.8319e-02, -6.4861e-02,
         1.1252e-02,  1.6263e-03,  2.0653e-02,  4.3910e-02,  8.7624e-03,
        -1.1944e-04, -7.9028e-03, -2.6364e-02, -5.6527e-02,  3.4244e-02,
         8.8965e-03,  4.6562e-04,  1.7100e-03, -1.5953e-02,  1.0667e-02,
        -2.0117e-02,  1.2750e-02, -4.3081e-03,  3.2612e-02, -5.3067e-02,
        -8.1834e-02,  9.3666e-03,  4.5542e-02,  1.8405e-02,  1.1208e-01,
        -7.1844e-03, -1.4403e-02, -2.7147e-02, -1.9978e-02,  2.6613e-02,
        -4.5875e-02,  2.6033e-02, -4.8248e-02,  5.1699e-03, -2.0992e-03,
         2.4549e-02,  4.6644e-02, -4.5472e-02, -4.3574e-02,  4.7395e-02,
        -4.4159e-02,  4.8812e-02,  2.4421e-02,  4.7596e-02, -3.9340e-02,
         5.5736e-02, -3.4323e-02, -3.3780e-02, -2.3555e-03, -5.5894e-02,
         6.9713e-02,  2.0683e-02, -6.0773e-02, -8.8205e-03, -1.7444e-02,
         5.0920e-02,  1.6655e-02, -5.6326e-02,  2.2080e-02,  1.5219e-03,
         3.5906e-03, -1.1452e-01,  2.4139e-03,  6.5428e-02, -3.3363e-02,
         5.2492e-02,  9.7321e-02,  1.9555e-02, -1.5007e-02, -3.8486e-02,
        -2.6805e-02, -1.5979e-02,  1.2846e-02,  4.2343e-02,  5.4394e-02,
         6.7175e-03,  2.8340e-02, -6.5640e-02, -3.8316e-02, -2.8794e-02,
         2.4827e-04, -5.4780e-03,  4.9596e-02, -4.0297e-02, -1.1415e-01,
         3.8596e-02, -5.0549e-02,  4.1762e-03,  2.5669e-02,  1.1367e-01,
        -8.2920e-02,  1.0218e-01, -1.6115e-02, -3.9372e-03,  2.5997e-02,
        -1.8260e-02, -1.1893e-02,  5.8146e-02, -6.2218e-02,  3.0140e-02,
        -1.8215e-02, -4.1543e-02, -2.9042e-03, -4.4396e-02, -3.1869e-02,
         2.4820e-02,  1.3905e-02,  5.6343e-02,  4.0882e-02, -8.6782e-03,
        -4.5074e-03, -3.0898e-02,  5.5495e-03, -7.7557e-03, -3.2711e-02,
        -2.1872e-02, -1.8459e-02,  2.0621e-02, -4.3402e-02,  2.7122e-02,
        -3.7578e-02,  5.3936e-02,  1.9633e-02, -4.9449e-02,  4.2017e-02,
         6.8180e-03, -8.1222e-03,  4.6818e-02,  4.8012e-02, -3.4582e-02,
        -2.9266e-02,  7.4918e-02,  7.5452e-02,  2.0978e-04,  2.2592e-02,
        -9.2791e-03, -4.7895e-02, -4.9762e-02,  4.2641e-02, -2.1755e-03,
         7.9719e-02,  3.1884e-02, -1.2019e-02, -7.6204e-02,  2.8569e-02,
         2.9333e-02,  7.4651e-02,  6.7748e-02,  2.2708e-02, -6.0359e-02,
        -1.4685e-02, -2.3678e-03, -1.6905e-03,  5.6962e-02, -4.5058e-02,
         3.4315e-02, -2.4553e-02, -1.6605e-02,  2.8519e-02,  3.2579e-02,
         1.2410e-02, -4.4539e-03, -1.3510e-02,  5.1454e-02,  1.0851e-02,
        -3.6177e-02, -2.3390e-02,  2.8311e-02,  5.2083e-02,  4.6117e-03,
         8.9738e-02, -3.6300e-02,  2.4706e-02,  7.2985e-02, -7.0516e-02,
         3.8815e-02,  7.7900e-02,  2.3960e-02, -4.2557e-02,  7.8774e-03,
         7.4375e-02, -1.0212e-02,  4.9650e-02,  2.7182e-02, -5.4654e-02,
         7.7471e-02, -1.8454e-02,  3.2862e-02, -2.4216e-02, -2.1976e-02,
        -3.8388e-02, -8.8879e-02,  1.9332e-02,  1.1255e-02, -4.2050e-02,
         1.8496e-02,  5.6095e-02,  4.9424e-02, -5.0019e-02,  1.5588e-02,
         3.8135e-02, -1.7167e-02, -1.1727e-02,  1.2612e-02,  3.4610e-02,
        -3.2937e-02,  1.3657e-02, -8.5205e-03,  2.1761e-02,  6.1289e-02,
        -9.1764e-02, -1.0249e-01,  4.8223e-02,  1.2519e-02, -2.3546e-02,
         6.5797e-02, -6.9400e-02, -1.0516e-02, -3.6466e-02,  2.0801e-02,
        -2.7999e-02,  6.0457e-02,  1.8926e-02,  2.1537e-02, -3.1810e-02,
         5.3935e-02,  2.3622e-02,  3.0942e-02,  3.8875e-02, -2.2118e-02,
         4.1453e-02, -9.0052e-02,  3.7950e-02, -1.8330e-03,  8.1699e-03,
         5.4088e-02, -2.1027e-02])
tensor([ 3.2623e-02,  4.0994e-02, -2.1874e-02,  2.3906e-02,  5.5581e-02,
         1.3449e-02,  2.5563e-02,  3.5120e-02, -7.5294e-02,  7.8075e-02,
         1.8292e-03, -5.1503e-02, -1.7988e-02,  1.9028e-03,  2.1712e-02,
        -3.7207e-02,  7.1589e-03,  5.3425e-02, -5.2026e-02,  2.6949e-02,
        -2.3941e-02,  1.0258e-01,  6.8874e-02,  8.5663e-03, -1.1736e-02,
         3.8607e-02,  4.2029e-03, -2.9113e-02,  3.3185e-02, -8.0085e-03,
        -5.3274e-02,  3.9966e-02, -3.7236e-02,  8.3839e-03,  9.3909e-02,
         1.6298e-02,  7.3791e-02, -4.2860e-02,  3.0955e-02, -3.2909e-02,
        -9.9358e-03,  8.0198e-02,  6.2384e-02, -1.3488e-02, -2.5249e-02,
         2.2670e-02,  3.9732e-03, -4.5729e-02, -1.7240e-02, -1.0065e-02,
        -5.5638e-02, -6.2545e-02,  1.5520e-02,  4.9546e-03, -6.2753e-02,
        -1.7240e-02, -3.7037e-02,  2.5070e-02,  2.7714e-02, -4.8935e-02,
         2.3106e-02,  9.8353e-03, -6.1933e-02, -6.2852e-02, -2.6821e-02,
        -5.9382e-02, -3.2928e-03,  2.0092e-02,  8.8015e-02,  7.9050e-02,
        -2.3465e-02,  2.0159e-02, -7.3607e-03, -3.0361e-04,  2.3900e-02,
        -6.8849e-02, -6.3467e-02,  9.6037e-03, -9.7123e-03, -4.3579e-02,
         4.9251e-02,  1.8306e-02, -4.1865e-02,  3.3443e-03, -4.4775e-02,
         9.5104e-02, -3.3771e-02,  6.4553e-03, -5.8516e-02, -1.0026e-02,
        -3.8334e-03, -1.6456e-02,  1.5273e-02, -4.7351e-02,  6.8864e-02,
        -3.4595e-02,  3.5589e-02,  1.2957e-02, -3.8567e-02, -3.9356e-02,
        -3.8650e-02,  1.0142e-01,  1.0301e-02,  2.6057e-02,  2.6534e-03,
        -1.0172e-01, -1.2524e-02, -8.3765e-02, -3.8605e-02, -3.0973e-02,
        -6.5896e-03, -2.5106e-03,  2.1175e-02, -1.0733e-01, -3.6860e-02,
        -8.8584e-02,  3.3375e-02,  1.8349e-02, -4.3956e-02, -3.8296e-02,
        -1.4218e-02,  3.2225e-02, -1.8203e-02, -3.2142e-03, -1.7524e-02,
         3.5324e-03,  3.2168e-02,  3.5352e-02,  2.4205e-02,  5.9204e-03,
         1.1665e-02,  8.7892e-03, -4.3325e-03, -6.7690e-04,  3.9978e-02,
        -4.7610e-02, -8.4555e-03, -4.9041e-03,  1.6661e-02,  1.3412e-01,
        -3.1223e-02,  1.5781e-02,  1.3858e-02,  4.5116e-02, -5.7529e-02,
         1.6104e-02, -5.1912e-02, -6.1506e-02,  1.0029e-01,  1.6631e-02,
         8.3010e-02, -4.7331e-02, -8.1572e-03,  3.4959e-02,  1.4192e-03,
         4.8015e-03, -6.5388e-02,  2.0363e-02, -2.6690e-02, -6.4590e-02,
        -2.9494e-02,  2.7184e-02, -4.8098e-02,  5.0233e-02, -4.0252e-03,
         1.2573e-02, -5.0888e-02, -7.8610e-02,  5.3019e-02,  5.3838e-03,
        -4.5324e-02, -3.0308e-02, -8.6219e-02,  4.4824e-02,  2.1787e-02,
         4.1495e-02, -5.9111e-03,  7.2075e-02,  5.3031e-02, -9.5959e-04,
        -5.2712e-02, -3.0051e-02,  3.0154e-02,  3.5248e-02,  3.0675e-02,
         3.0033e-02,  7.9862e-02, -3.6924e-03,  5.3795e-02,  3.3377e-02,
         1.1531e-01,  1.8487e-02, -2.2061e-02,  2.0373e-02,  5.1196e-02,
        -1.1967e-02, -1.3104e-01, -1.5641e-02,  3.5650e-02,  7.9184e-02,
        -1.3944e-02,  4.5599e-02, -3.2881e-02, -2.1643e-02,  4.9710e-02,
         1.2444e-01, -2.9056e-02, -4.1825e-03, -9.3494e-03, -3.3339e-02,
        -3.7455e-02, -6.2264e-02,  2.0346e-02, -5.9176e-03, -3.9758e-02,
         6.6501e-02,  2.7508e-02, -6.5785e-02, -7.0433e-02,  4.8141e-02,
        -5.5938e-03, -2.0618e-02, -3.3981e-02,  4.7657e-02,  2.8722e-02,
         4.1537e-02,  2.0081e-02,  3.3272e-02,  7.4366e-02,  5.2119e-02,
         1.9402e-02,  3.8617e-02, -1.7932e-02, -1.1174e-02,  8.4442e-03,
        -7.5560e-02,  8.0918e-03, -3.2583e-02,  6.7219e-02,  2.7281e-02,
        -4.2675e-03, -1.5764e-02, -1.4435e-02,  2.3276e-02, -1.8500e-02,
        -5.5614e-02, -2.2976e-02,  3.2885e-02,  2.0301e-03,  7.4585e-02,
         4.7741e-02,  1.4798e-02, -5.5225e-02, -6.5413e-02,  1.2716e-02,
        -4.7387e-02,  2.6402e-02,  3.9159e-02,  7.0073e-03, -8.0120e-02,
        -1.5104e-03, -1.5711e-02,  3.6116e-02,  2.1183e-02,  8.3303e-03,
        -4.7361e-02, -1.8936e-02,  3.7949e-02,  5.4406e-02, -5.2209e-02,
         3.8565e-02, -1.6035e-02,  6.3200e-02,  8.6383e-02, -2.8071e-02,
        -8.3965e-03, -4.8480e-02,  7.0098e-02,  5.0497e-03,  3.7763e-03,
         2.8833e-02,  5.4172e-02,  1.8493e-02, -9.0249e-03, -2.7151e-02,
        -8.5951e-02,  3.1322e-02, -1.1049e-02,  1.4001e-02,  5.2515e-02,
        -6.9814e-02, -3.0654e-02, -4.5939e-02,  4.1165e-02,  1.3648e-02,
        -6.7264e-02, -6.1839e-02,  1.0010e-02, -8.7641e-02, -7.1679e-02,
         2.0450e-02,  2.5829e-02, -2.3955e-02,  3.5090e-02,  4.1763e-02,
        -3.2331e-02,  8.7884e-03, -5.2284e-02, -5.4268e-03,  5.9043e-02,
         5.2577e-02,  3.7245e-02, -5.5415e-02, -1.6799e-02,  7.1742e-02,
         9.1433e-03, -3.2113e-03,  9.2361e-02,  2.8847e-02, -4.6898e-02,
        -2.4572e-03, -1.7455e-02,  5.0904e-02,  5.9913e-02, -5.5314e-02,
         5.7415e-02, -5.6864e-02, -1.8557e-02, -1.1219e-03, -6.1140e-02,
        -5.2904e-02, -6.5541e-02, -2.3256e-03, -1.9392e-02, -4.9116e-03,
        -8.7129e-03,  1.8552e-02, -1.5480e-02,  2.3119e-02, -4.7288e-02,
         5.4615e-02,  6.6489e-02, -2.8916e-02, -1.8960e-02, -4.0571e-02,
         6.8797e-02, -1.6343e-02, -1.7295e-02,  1.5279e-02,  1.2564e-02,
         1.1373e-02,  2.7896e-02,  3.6127e-02, -7.0438e-03,  4.5628e-02,
        -4.6930e-02, -2.3947e-02,  3.7716e-02, -1.1253e-02, -5.7390e-02,
         8.4026e-03, -3.9987e-02, -8.4966e-03, -1.8998e-02,  4.5778e-02,
        -9.4621e-03,  3.8101e-02, -6.5754e-03, -2.3410e-02,  1.5641e-02,
        -7.2786e-02, -2.2034e-02, -1.0489e-02, -3.6179e-02,  4.4356e-03,
         6.4522e-02, -5.3779e-03,  3.7001e-02,  8.4524e-03,  3.0232e-02,
         3.4693e-02, -5.9226e-02,  7.8868e-03,  1.6111e-02,  8.6278e-02,
         6.6389e-02,  5.8124e-03,  3.1818e-02,  6.1379e-02,  4.3987e-02,
        -3.2346e-02,  1.0954e-01, -1.0261e-02,  5.9464e-02, -8.8538e-03,
         4.1649e-02,  2.9244e-02,  3.7996e-02, -5.4934e-02,  1.3196e-02,
        -4.4493e-02, -6.3212e-02,  7.1585e-03,  5.8549e-02,  6.1043e-02,
        -1.1069e-03, -8.4592e-02,  5.5680e-03,  8.7751e-03, -2.5349e-02,
         3.6434e-02, -3.5544e-02, -3.1931e-02,  6.1626e-02, -3.2665e-02,
         1.1548e-03,  2.1268e-02, -6.2895e-02,  8.2955e-05, -4.6331e-02,
         2.5557e-02, -3.3269e-02, -1.2763e-02, -7.3173e-03, -2.0511e-02,
         3.8223e-02,  1.0396e-01, -4.1443e-02, -7.3863e-02,  5.3150e-02,
         3.1520e-03,  4.6037e-02, -4.0997e-02,  7.2045e-03,  7.7156e-02,
         3.6891e-02, -1.0215e-02,  9.3263e-03,  2.7183e-02, -3.4660e-02,
        -6.5396e-02,  2.1960e-02, -1.3886e-02,  1.0172e-02,  4.6995e-02,
